,???? ?????: ??? ???? ??? ???? ,,,,,,,,,,
,,,,,,,,,?? ,???? ,
,????????  ???? ???? ?????,,,,,,,,,,
,???? ,??,??,??,????,??,?????? ,,1,?????? ??? ???? ,
,?????? ??? ???? ,10,?????? ??? ,01,?????? ?????,001,????? ,,2,?????? ??? ??????? ,
,,,,02,???? ?? ,001,???? ??? ???? 뀉.,,3,??????,
,,,,03,?????? ??????? ,001,????? ,,4,???? ?????? ?????? / ???? ,
,,,,04,???? ?? ??? ,001,???? ?? ??? ,,5,???? ,
,,11,?????? ?????  ????? ??? ,01,?????? ?????  ????? ??? ,001,?????? ?????  ????? ??? ,,6,???? ,
,,12,?????? ? ????? ???????? ????? ,01,??????? ??????? ????? ,001,??????? ??????? ????? ,,7,???????,
,,,,02,????? ???????? ,001,????? ???????? ,,8,????? ??,
,,,,03,????? ??????? ???? ,001,????? ??????? ???? ,,9,????,
,,,,04,???? ?????,001,???? ?????,,,,
,,13,???? ?????? ? ????? ???????? ,01,??????????? ???????  ,001,??????????? ??????? ,,,,
,,,,02,???? ????? ???????? ,001,???? ????? ???????? ,,,,
,,14,?????? ???? ? ???? ,01,????? ????? ??? ,001,????? ????? ??? ,,,,
,,,,02,??? ?? ????? ???? ,001,????? ?? ????? ???? ,,,,
,,,,03,?????? ???? ????? ?????? ,001,?????? ???? ????? ?????? ,,,,
,,,,04,?????? ???? ????? ???? ,001,?????? ???? ????? ???? ,,,,
,,,,05,?????? ??????? ,001,?????? ??????? ,,,,
,,,,06,?????? ????? ????? ?? ??? ?????? ,001,?????? ????? ????? ?? ??? ?????? ,,,,
,,,,07,????? ?? ??? ,001,????? ?? ??? ,,,,
,,,,08,????? ???? ,001,????? ???? ,,,,
,,,,09,???? ???????? ,001,???? ???????? ,,,,
,,15,??????? ? ??? ?????? ?? ,01,??????? ? ???????? ?????? ,001,??????? ???? ????? ,,,,
,,,,02,??? ???????? ,001,??? ?????? ???? ,,,,
,,,,,,002,??? ??????  ?????? ,,,,
,,,,,,003,??? ?????? ???? ????,,,,
,,,,,,004,??? ?????? ????  ????? ,,,,
,,,,,,005,???? ??? ??????,,,,
,,,,03,????? ?? ,001,????? ??? ????? ??? ,,,,
,,,,,,002,??? ???? ????? ????? ???? ???,,,,
,,,,,,003,????? ????? ,,,,
,,,,,,004,????? ??? ????? ,,,,
,,,,,,005,???? ????? ?? ,,,,
,,16,???? ?????,01,???? ?????,001,???? ?????,,,,
,?????? ??? ??????? ,20,????????? ???? ????? ,01,???? ,001,???? ,,,,
,,,,02,???????  ?????? ,001,???????  ?????? ,,,,
,,,,,,002,??????? ??????? ??????? ?????? ,,,,
,,,,,,003,??????? ????? ,,,,
,,,,,,004,??????? ??????? ??????? ????? ,,,,
,,,,,,005,??????? ??????? ,,,,
,,,,,,006,??????? ??????? ??????? ??????? ,,,,
,,,,03,??????? ,001,??????? ,,,,
,,,,,,009,??????? ??????? ??????? ,,,,
,,,,04,????? ???? ? ??????? ,001,????? ???? ,,,,
,,,,,,009,??????? ??????? ????? ???? ,,,,
,,,,05,?????  ????? ,001,????? ????? ????? ,,,,
,,,,,,002,??????? ????? ????? ????? ,,,,
,,,,,,003, ????? ????? ???  ,,,,
,,,,,,004,??????? ????? ????? ???,,,,
,,,,,,001, ????? ? ??????? ?????,,,,
,,,,,,002,??????? ??????? ????? ? ??????? ????? ,,,,
,,,,06,????? ? ??????? ,003,????? ? ??????? ??????? ,,,,
,,,,,,004,??????? ??????? ????? ? ??????? ??????? ,,,,
,,,,07,????? ???? ,001,????? ???? ,,,,
,,,,,,009,??????? ??????? ????? ???? ,,,,
,,,,08,???? ?? ,001,???? ?? ,,,,
,,,,,,009,??????? ??????? ???? ?? ,,,,
,,,,09,????????? ?? ????? ????? ,001,????????? ?? ????? ????? ,,,,
,,,,10,??? ??????  ?????? ?? ,001,??? ?????? ??? ?????? ?? ,,,,
,,,,,,009,??????? ??????? ,,,,
,,,,11,???? ,001,???? ,,,,
,,,,,,009,??????? ??????? ,,,,
,,21,????????? ??????? ,01,?? ???????? ?? ,001,?? ,,,,
,,,,02,?????? ,001,,,,,
,,,,03,???? ????????? ??????? ,001,??? ????? ??????? ? ,,,,
,,22,?????? ???????? ????  ??? ,01,?????? ????? ?? ??????? ??????? ??? ?????? ,001,?????? ????? ?? ???? ???? ??? ,,,,
,,,,02,?????? ????? ?? ???? ???? ?????? ,001,?????? ????? ?? ???? ?????? ,,,,
,,,,03,????? ???? ????? ? ????? ????? ???? ??? ,001,????? ???? ????? ? ????? ????? ,,,,
,,,,05,???? ,001,???? ,,,,
,,23,???? ????????,01,????? ??? ?? ????? ? ???? ?????? ,001,????? ??? ?? ????? ? ???? ?????? ,,,,
,,,,02,????? ??? ??????? ?? ???? ??? ?? ???? ???? ?????? ,001,????? ??? ??????? ?? ???? ??? ,,,,
,,,,03,??? ???? ??? ??? ??????? ,001,??? ???? ??? ??? ??????? ,,,,
,,,,04,????? ???????? ???? ??? ,001,????? ???????? ???? ??? ,,,,
,???? ??? ????????,30,?????? ? ????? ???????? ????? ,01,???? ???????? ????? ????? ,001,???? ???????? ?????,,,,
,,,,02,???? ???????? ????? ??? ????? ,001,???? ???????? ????? ??? ????? ,,,,
,,,,03,????? ???????? ????? ????? ,001,????? ???????? ????? ????? ,,,,
,,,,04,????? ???????? ????? ??? ????? ,001,????? ???????? ????? ??? ????? ,,,,
,,,,05,???? ?????,001,???? ?????,,,,
,,31,???? ?????? ? ????? ????????,01,???? ???????? ,001,???? ???????? ,,,,
,,,,02,????? ???????? ,001,????? ???????? ,,,,
,,32,??? ?????? ?? ,01,??? ?????? ?? ,001,??? ?????? ?? ,,,,
,,33,????? ??????,01,????? ??????,001,????? ??????,,,,
,,34,?????,01,????? ??????? ????? ??????,001,????? ??????? ????? ??????,,,,
,,,,02,????? ????? ??? ????,001,????? ????? ??? ????,,,,
,,,,03,????,001,????,,,,
,,35,??? ????  ????????,01,??? ???? ???????? ? ????????,001,??? ???? ???????? ? ???????? ???,,,,
,,36,??????? ???? ??????? ????? ??? ,01,???? ?? ,001,???? ?? ,,,,
,,,,02,?????? ???? ? ??????? (???? ????? ???? ????? ),001,?????? ???? ? ??????? (???? ????? ???? ????? ),,,,
,???? ??? ???? ???,37,?????? ? ????? ???????? ???? ???,01,??????? ???????? ???? ???,001,??????? ???????? ???? ???,,,,
,,,,02,????? ???????? ???? ???,001,????? ???????? ???? ???,,,,
,,38,??????? ???? ??????? ???? ???,01,???? ?? ,001,???? ?? ,,,,
,,,,02,?????? ???? ? ??????? (???? ????? ???? ????? ),001,?????? ???? ? ??????? (???? ????? ???? ????? ),,,,
,,39,????? ??????  ????? ????,01,????? ??????  ????? ????,001,????? ??????  ????? ????,,,,
,???? ?????? ???? ,40,?????? ??? ??? ,01,?????? ??? ??? ,001,?????? ??? ??? ,,,,
,,41,??????? ??????,01,??????? ??????,001,??????? ??????,,,,
,,42,??????? ??,01,??????? ???????,001,??????? ???????,,,,
,,,,02,??????? ????? ? ?????,001,??????? ????? ? ?????,,,,
,,43,????? ????? ??????? ????????? ???? ?????,01,????? ????? ??????? ????????? ???? ?????,001,????? ????? ??????? ????????? ???? ?????,,,,
,,44,???(???? ) ???????,01,???(???? ) ???????,001,???(???? ) ???????,,,,
,,45,??? (????) ??? ????,01,??? (????) ??? ????,001,??? (????) ??? ????,,,,
,??????????? ,50,???? ???? ??? ????? ????? ??? ,01,????  ???? ???? ??? ?? ????? ,001,????  ???? ???? ??? ?? ????? ,,,,
,,,,02,????? ????? ,001,????? ????? ,,,,
,,,,03,?????? ?????? ,001,?????? ?????? ,,,,
,,51,????? ?? ???? ? ??????? ,01,????? ?? ???? ? ??????? ,001,????? ?? ???? ? ??????? ,,,,
,???? ,60,????,01,???? ????? ,001,???? ????? ,,,,
,,,,02,???? ??? ????? ,,???? ??? ????? ,,,,
,,61,????? ?? ???? ? ??????? ,01,????? ?? ???? ? ??????? ,001,????? ?? ???? ? ??????? ,,,,
,????? ,70,????? ,01,????? ??? ??????? ,001,????? ??? ??????? ,,,,
,,71,??????? ? ??? ??????? ,02,??????? ? ??? ??????? ,001,??????? ? ??? ??????? ,,,,
,????????????????????? ,80,????? ?? ,01,????? ??? ?????? ,001,????? ????? ????? ???? ?????? ,,,,
,,,,,,002,????? ???? ??? ???? ,,,,
,,,,,,003,????? ???? ??????? ???? ,,,,
,,,,,,004,????? ??? ????? ??????? ??? ,,,,
,,,,,,005,????? ????? ? ?????? ,,,,
,,,,,,006,????? ???? ????? ??? ??? ????? ,,,,
,,,,,,007,????? ??????? ????? ????? ,,,,
,,,,,,008,????? ???? ????? ,,,,
,,,,,,009,????? ????? ????? ,,,,
,,,,,,010,????? ?? ,,,,
,,,,,,011,????? ??? ,,,,
,,,,,,012,????? ???,,,,
,,,,,,013,????? ???? ,,,,
,,,,,,014,????? ?????? ? ????? ,,,,
,,,,,,015,????? ??????? ?????? ,,,,
,,,,02,????? ??? ????? ???????? ,001,?????  ???? ,,,,
,,,,,,002,????? ????? ? ??????? ????? ????? ,,,,
,,,,,,003,????? ????? ? ??????? ????? ? ????? ??? ? (??? ?????? ),,,,
,,,,,,004,????? ??? ? ?????? ,,,,
,,,,,,005,????? ???? ,,,,
,,,,,,006,????? ?? ,,,,
,,,,,,007,????? ??? ,,,,
,,,,,,008,????? ???,,,,
,,,,,,009,????? ???? ? ???? ? ?????? ,,,,
,,,,,,010,????? ????????? ? ??????? ? ??????? ,,,,
,,,,,,011,????? ????? ??? ??? ?? ??????? ,,,,
,,,,,,012,????? ????? ????? ??? ????? ,,,,
,,,,,,013,????? ?? ???? ,,,,
,,,,,,014,????? ????? ? ??????? ????? ,,,,
,,,,,,015,???? ????? ??? ????? ,,,,
,,,,03,????? ??? ???? ,001,????? ?????? ????? ,,,,
,,,,,,002,????? ?????? ??? ????? ,,,,
,,,,,,003,????? ??????? ???? ??? ? ??????? ????? ??????,,,,
,,,,,,004,????? ?? ????? ????,,,,
,,,,,,005,????? ????? ,,,,
,,,,,,006,????? ??????? ? ????????,,,,
,,,,,,007,????? ?????? ???? ? ?????,,,,
,,,,,,008,????? ?? ?????? ??????? ,,,,
,,,,,,009,???? ????? ??? ???? ,,,,
,,,,04,????? ??? ?????  ? ????,001,????? ???? ????? ????? ,,,,
,,,,,,002,????? ????? ? ??????? ????? ????? ,,,,
,,,,,,003,????? ??????? ? ????? ???? ,,,,
,,,,,,004,????? ????? ????,,,,
,,,,,,005,????? ???? ???? ,,,,
,,,,,,006,????? ?? ????? ???????,,,,
,,,,,,007,???? ????? ??? ????? ? ????,,,,
,,,,05,????? ???? ? ?????? ,001,????? ???? ???? ,,,,
,,,,,,002,????? ???? ??? ???????,,,,
,,,,,,003,????? ????,,,,
,,,,,,004,???????? ???? ,,,,
,,,,,,005,?? ,,,,
,,,,,,006,?? ????? ,,,,
,,,,,,007,???? ? ?????,,,,
,,,,,,008,?????? ,,,,
,,,,,,009,??????? ,,,,
,,,,06,????? ??????? ??? ?????? ,001,????? ??????? ??? ?????? ,,,,
,????,90,???? ??????? ,01,???? ??????? ????? ?? ??? ?????? ,001,???? ??????? ????? ?? ??? ?????? ,,,,
,,,,02, ???? ??????? ????? ?? ??? ?????? ,001, ???? ??????? ????? ?? ??? ?????? ,,,,
,,91,??? ???? ??????? ,01,??? ???? ??????? ????? ?? ??? ??????  ,001,??? ???? ??????? ????? ?? ??? ??????  ,,,,
,,,,01,??? ???? ??????? ????? ?????? ??? ?? ,001,??? ???? ??????? ????? ?????? ??? ?? ,,,,
,,95,???? ???????? ? ???????? ,01,???? ???????? ,001,???? ???????? ,,,,
,,,,02,???? ???????? ,001,???? ???????? ,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
